Country,CategoryName,Year,Total_Sale,Total_Profit,Margin
Argentina,Babywear,2020,96.3,16.56,17.2
Argentina,Babywear,2021,116.45,13.74,11.8
Argentina,Babywear,2022,34.05,4.02,11.81
Argentina,"Bath Clothes",2020,18.72,3.22,17.2
Argentina,"Bath Clothes",2021,8.19,1.56,19.05
Argentina,"Bath Clothes",2022,292.04,40.19,13.76
Argentina,"Children wear",2019,294.96,50.73,17.2
Argentina,"Children wear",2022,626.3,73.9,11.8
Argentina,"Men Clothes",2021,855.6,100.96,11.8
Argentina,"Men Clothes",2022,269,42.22,15.7
Argentina,"Men Footwear",2021,730.52,138.8,19
Argentina,Sportwear,2019,131.52,22.62,17.2
Argentina,Sportwear,2020,76.68,13.19,17.2
Argentina,Sportwear,2021,1516.1,178.4,11.77
Argentina,Sportwear,2022,281.94,32.5,11.53
Argentina,"Women wear",2021,3886.4,458.6,11.8
Argentina,"Women wear",2022,1090.6,128.69,11.8
Austria,Babywear,2020,523.89,98.77,18.85
Austria,Babywear,2021,3123.01,712.65,22.82
Austria,Babywear,2022,1252.9,257.72,20.57
Austria,"Bath Clothes",2020,695.75,121.79,17.5
Austria,"Bath Clothes",2021,827.8,260.13,31.42
Austria,"Bath Clothes",2022,411.2,19.11,4.65
Austria,"Children wear",2020,851.55,144.65,16.99
Austria,"Children wear",2021,278.17,82.24,29.56
Austria,"Ladies Footwear",2020,921.48,165.28,17.94
Austria,"Ladies Footwear",2021,2721.99,750.48,27.57
Austria,"Ladies Footwear",2022,1209.85,302.14,24.97
Austria,"Men Clothes",2020,587.76,139.57,23.75
Austria,"Men Clothes",2021,1684.51,485.95,28.85
Austria,"Men Clothes",2022,398.59,105.62,26.5
Austria,"Men Footwear",2020,3530.32,883.95,25.04
Austria,"Men Footwear",2021,2714.37,794.81,29.28
Austria,"Men Footwear",2022,272.88,46.94,17.2
Austria,Sportwear,2020,972.67,204.98,21.07
Austria,Sportwear,2021,3158.92,669.52,21.19
Austria,Sportwear,2022,248.28,36.54,14.72
Austria,"Women wear",2020,20925.11,3961.91,18.93
Austria,"Women wear",2021,335.46,52.87,15.76
Austria,"Women wear",2022,1869.63,329.18,17.61
Belgium,"Bath Clothes",2021,647.1,198.16,30.62
Belgium,"Children wear",2021,1570.4,253.6,16.15
Belgium,"Ladies Footwear",2021,605.42,73.36,12.12
Belgium,"Men Clothes",2021,922.5,80.39,8.71
Belgium,"Men Footwear",2021,140.85,16.62,11.8
Belgium,Sportwear,2021,5775.61,1115.96,19.32
Belgium,"Women wear",2021,474.18,55.95,11.8
Brazil,Babywear,2019,926.98,188.65,20.35
Brazil,Babywear,2020,84.99,21.02,24.73
Brazil,Babywear,2021,5362.27,1038.18,19.36
Brazil,Babywear,2022,2845.74,461.31,16.21
Brazil,"Bath Clothes",2019,153.4,20.86,13.6
Brazil,"Bath Clothes",2020,107.66,18.52,17.2
Brazil,"Bath Clothes",2021,1144.06,185.41,16.21
Brazil,"Bath Clothes",2022,1262.75,287.28,22.75
Brazil,"Children wear",2020,2187.11,540.81,24.73
Brazil,"Children wear",2021,134.21,39.68,29.57
Brazil,"Children wear",2022,431.11,100.47,23.3
Brazil,"Ladies Footwear",2019,1061.1,182.51,17.2
Brazil,"Ladies Footwear",2021,6737.42,1699.01,25.22
Brazil,"Men Clothes",2019,310.78,52.71,16.96
Brazil,"Men Clothes",2020,634.4,149.14,23.51
