OrderID,OrderDate,ProductID,CustomerID,SalesPersonID,Quantity,TotalSales,TotalCosts,Profit
91001,2019-01-05,23,25,8,40,360,311.04,48.96
91001,2019-01-05,26,25,8,24,805.2,725.27,79.93
91001,2019-01-05,36,25,8,20,159.8,138.07,21.73
91001,2019-01-05,37,25,8,28,109.2,94.35,14.85
91001,2019-01-05,72,25,8,25,300.75,259.85,40.9
91002,2019-02-03,5,65,2,12,80.35,57.85,22.5
91002,2019-02-03,7,65,2,15,574.5,496.37,78.13
91002,2019-02-03,56,65,2,2,69.1,59.7,9.4
91003,2019-02-17,31,91,8,30,273.3,236.13,37.17
91003,2019-02-17,58,91,8,15,773.55,668.3499,105.2001
91004,2019-03-03,10,46,2,30,234.36,168.7399,65.6201
91004,2019-03-03,26,46,2,16,471.04,406.9799,64.0601
91004,2019-03-03,60,46,2,8,46.66,35.32,11.34
91005,2019-03-05,35,63,8,100,606,523.58,82.42
91005,2019-03-05,62,63,8,40,1211.2,1046.48,164.72
91006,2019-03-06,16,67,2,40,408.4799,306.89,101.5899
91006,2019-03-06,34,67,2,20,153.4,132.54,20.86
91006,2019-03-06,46,67,2,15,210.97,168.07,42.9
91007,2019-03-21,11,46,2,12,319.44,276,43.44
91007,2019-03-21,16,46,2,30,280.8,242.61,38.19
91007,2019-03-21,69,46,2,15,28.35,24.4899,3.8601
91008,2019-04-13,29,33,3,10,1173,1013.47,159.53
91008,2019-04-13,72,33,3,4,50.56,43.68,6.88
91009,2019-04-26,44,5,2,16,1292.48,1116.7,175.78
91009,2019-04-26,59,5,2,15,128.55,115.22,13.33
91009,2019-04-26,63,5,2,8,168.16,145.29,22.87
91009,2019-04-26,73,5,2,25,26.75,23.11,3.64
91010,2019-05-11,13,61,2,20,506.66,397.96,108.7
91010,2019-05-11,44,61,2,24,2182.75,1714.45,468.3
91010,2019-05-11,51,61,2,2,234.43,184.1399,50.2901
91011,2019-05-19,2,37,2,40,701.6,606.1799,95.4201
91011,2019-05-19,36,37,2,40,367,253.67,113.33
91011,2019-05-19,59,37,2,30,343.13,237.17,105.96
91011,2019-05-19,62,37,2,15,420,362.88,57.12
91012,2019-05-23,66,49,6,30,596.7,515.76,80.94
91012,2019-05-23,68,49,6,20,225.4,194.75,30.65
91013,2019-06-22,10,80,1,15,103.8,89.6799,14.1201
91013,2019-06-22,13,80,1,10,274.5,237.17,37.33
91014,2019-07-09,17,1,8,20,524.8,453.4299,71.3701
91014,2019-07-09,30,1,8,15,381,329.18,51.82
91015,2019-07-12,4,51,1,10,213.2,184.2,29
91015,2019-07-12,17,51,1,70,1797.81,1479.34,318.47
91015,2019-07-12,62,51,1,28,857.08,740.52,116.56
91016,2019-07-16,4,89,2,35,727.3,628.39,98.91
91016,2019-07-16,8,89,2,70,1697.5,1222.6799,474.8201
91017,2019-07-21,25,21,2,10,132.1,114.13,17.97
91017,2019-07-21,39,21,2,50,3376.4,2536.7,839.7
91017,2019-07-21,40,21,2,4,68,58.75,9.25
91017,2019-07-21,75,21,2,6,53.48,40.18,13.3
91018,2019-07-26,38,42,1,20,1575.84,1296.6899,279.1501
91018,2019-07-26,41,42,1,13,135.46,117.04,18.42
91018,2019-07-26,44,42,1,77,5961.88,4905.7699,1056.1101
91018,2019-07-26,65,42,1,10,105.84,87.09,18.75
91019,2019-08-09,25,44,8,50,752,649.73,102.27
91019,2019-08-09,51,44,8,20,2195.8,1897.17,298.63
91019,2019-08-09,54,44,8,24,889.68,768.68,121
91020,2019-08-10,69,19,2,30,61.5,53.14,8.36
91020,2019-08-10,71,19,2,5,148.65,128.43,20.22
91021,2019-08-11,11,3,2,24,707.52,611.3,96.22
91022,2019-08-12,65,29,4,5,45.6,39.4,6.2
91022,2019-08-12,77,29,4,5,63.55,54.91,8.64
91023,2019-08-13,21,73,3,5,57.91,45.49,12.42
91023,2019-08-13,28,73,3,13,678.8199,533.1799,145.64
91023,2019-08-13,57,73,3,25,451.25,389.88,61.37
91023,2019-08-13,64,73,3,35,1245.09,977.96,267.13
91024,2019-08-15,29,75,1,20,2355.6,2035.24,320.36
91024,2019-08-15,56,75,1,18,886.95,613.0599,273.8901
91025,2019-08-15,36,41,4,6,55.94,40.28,15.66
91026,2019-08-18,14,23,6,15,323.85,279.81,44.04
91026,2019-08-18,54,23,6,10,329.5,284.69,44.81
91027,2019-08-19,15,39,3,5,30.6,26.44,4.16
91027,2019-08-19,25,39,3,4,57.36,49.56,7.8
91027,2019-08-19,39,39,3,4,244.84,211.54,33.3
91028,2019-08-21,28,32,1,20,947.14,711.59,235.55
91028,2019-08-21,39,32,1,20,1374.94,1033,341.94
91029,2019-08-23,2,19,3,25,576.6,415.15,161.45
91029,2019-08-23,11,19,3,50,1746,1257.1199,488.8801
91029,2019-08-23,30,19,3,35,1008.84,726.3599,282.4801
91029,2019-08-23,58,19,3,30,1582.92,1139.7,443.22
91030,2019-08-23,50,37,3,15,272.08,213.71,58.37
91030,2019-08-23,69,37,3,18,36.23,28.46,7.77
91031,2019-08-24,33,37,2,24,577.4399,498.91,78.5299
91032,2019-08-26,24,5,3,12,51,44.06,6.94
91032,2019-08-26,55,5,3,20,849.4,733.88,115.52
91032,2019-08-26,75,5,3,30,216.3,186.88,29.42
91033,2019-08-27,19,75,1,10,89.25,80.38,8.87
91033,2019-08-27,30,75,1,8,206.72,170.1,36.62
91033,2019-08-27,38,75,1,20,1624.56,1336.78,287.78
91033,2019-08-27,56,75,1,12,505.64,416.07,89.57
91034,2019-08-27,41,61,2,8,82.1,64.49,17.61
91034,2019-08-27,63,61,2,16,358.16,281.32,76.84
91034,2019-08-27,65,61,2,20,220,172.8,47.2
91035,2019-09-03,74,46,2,14,428.26,354.6,73.66
91036,2019-09-04,5,19,3,32,179.84,148.91,30.93
91036,2019-09-04,18,19,3,9,241.02,199.56,41.46
91036,2019-09-04,29,19,3,14,1811.32,1499.77,311.55
91036,2019-09-04,33,19,3,60,1649.4,1365.7,283.7
91036,2019-09-04,74,19,3,50,1360.5,1126.49,234.01
91037,2019-09-11,20,5,2,28,2422.2799,2015.97,406.3099
91037,2019-09-11,60,5,2,15,79.8,66.0699,13.7301
91038,2019-09-18,3,47,2,50,924,791.66,132.34
91039,2019-09-19,11,56,8,30,765.6,633.92,131.68
91039,2019-09-19,69,56,8,15,31.65,26.21,5.44
91039,2019-09-19,71,56,8,15,484.95,401.54,83.41
91040,2019-09-22,33,10,1,49,1272.04,1053.25,218.79
91040,2019-09-22,59,10,1,16,149.12,123.47,25.65
91041,2019-09-22,17,42,1,16,422.35,325.81,96.54
91041,2019-09-22,31,42,1,6,48.51,37.42,11.09
91041,2019-09-22,55,42,1,25,930.56,717.8599,212.7001
91042,2019-09-26,19,21,3,18,166.32,131.16,35.16
91042,2019-09-26,33,21,3,50,1290.5,1107.48,183.02
91043,2019-09-27,17,37,3,2,45.3399,37.54,7.7999
91043,2019-09-27,33,37,3,20,516.8,464.81,51.99
91044,2019-10-04,26,27,6,2,56.66,46.9099,9.7501
91045,2019-10-13,64,44,8,50,1697.5,1466.6399,230.8601
91045,2019-10-13,68,44,8,4,48.51,39.92,8.59
91045,2019-10-13,76,44,8,15,5862.3,5065.03,797.27
91046,2019-10-13,26,23,6,10,300.3999,248.73,51.6699
91046,2019-10-13,54,23,6,40,1364.8,1130.05,234.75
91047,2019-10-13,10,5,3,2,14.98,12.4,2.58
91047,2019-10-13,30,5,3,10,272.5,225.63,46.87
91047,2019-10-13,43,5,3,60,780,645.8399,134.1601
91047,2019-10-13,54,5,3,15,513.4499,425.14,88.3099
91048,2019-10-17,41,7,4,12,109.87,84.76,25.11
91048,2019-10-17,55,7,4,18,736.3399,568.04,168.2999
91049,2019-10-30,10,7,4,14,97.86,81.03,16.83
91049,2019-10-30,52,7,4,20,1759.6,1456.95,302.65
91049,2019-10-30,62,7,4,35,1044.4,892.94,151.46
91050,2019-11-11,17,32,1,50,1585.6299,1050.32,535.3099
